VehicleID,Amount (Million Naira)
VHL18331,8.355395833333406
VHL16307,8.368589999999987
VHL18003,4.165182499999988
VHL10838,9.210071666666689
VHL13320,124.5975
VHL19953,2.072209999999996
VHL19152,1.6869542857142839
VHL15913,56.80438333333336
VHL15341,3.4160033333333595
VHL14269,2.6249333333333356
VHL10263,13.977319999999999
VHL10559,3.0949513095237995
VHL17221,5.949836666666649
VHL12379,28.88657333333336
VHL18253,1.3690600000000097
VHL11172,2.7547200000000003
VHL17213,71.24062000000004
VHL18445,9.942736666666681
VHL10808,6.625420000000056
VHL13851,10.32275250000002
VHL18936,3.414460000000001
VHL17750,1.7076800000000028
VHL14279,8.209870000000022
VHL17407,1.8444500000000077
VHL17737,6.450380000000037
VHL11196,4.929863333333329
VHL10773,3.3116166666666422
VHL12028,23.93318666666654
VHL19833,2.127330000000004
VHL13566,2.157490000000006
VHL18282,2.07928053571429
VHL11015,1.6069100000000072
VHL16696,16.184700000000024
VHL13980,1.3690600000000097
VHL18337,8.744063809523817
VHL11330,9.682615000000022
VHL14873,7.485991666666629
VHL15435,4.190640000000007
VHL13861,20.1142050000001
VHL12073,4.71970166666669
VHL15320,5.703313333333351
VHL17850,4.7897666666666945
VHL16757,7.6131091666666295
VHL15181,1.7195900000000035
VHL14613,2.323679999999985
VHL17238,2.1832500000000166
VHL12083,7.274265833333324
VHL16344,4.452771666666683
VHL19413,4.750116666666671
VHL17430,8.117873333333305
VHL14996,4.734851666666651
VHL13423,1.3296800000000022
VHL13162,29.08089000000001
VHL14672,5.73942000000002
VHL12020,4.062749999999996
VHL16103,3.062484999999997
VHL10650,4.586878333333348
VHL15234,5.374830416666666
VHL11305,7.4140883333333445
VHL18180,13.17526000000003
VHL17458,1.5010233333333478
VHL15835,4.699059166666673
VHL17211,2.000229999999996
VHL17209,3.4080745238095433
VHL18693,3.9486791666666603
VHL18975,6.790884583333335
VHL18976,4.107329999999996
VHL15391,5.100699999999991
VHL13071,70.40681000000002
VHL19241,6.002035000000023
VHL14944,7.953946717171734
VHL19128,13.813312857142838
VHL18577,1.321150000000007
VHL15429,1.3718100000000013
VHL12217,5.720810000000001
VHL15705,11.700449999999979
VHL19888,3.170441666666652
VHL11906,8.855826428571408
VHL15757,11.981546666666652
VHL11938,6.306190833333353
VHL10969,3.6566300000000003
VHL11777,60.80551999999999
VHL16275,4.886059999999987
VHL14235,3.594259999999982
VHL10496,15.72429500000002
VHL18481,2.6958933333333412
VHL17185,4.418166666666665
VHL15960,8.045146666666668
VHL11313,9.340770000000001
VHL11288,15.935090000000011
VHL12337,10.768636666666652
VHL14268,1.8132949999999997
VHL10015,50.58458333333339
VHL16136,3.667760000000014
VHL17903,34.309399999999975
VHL14018,4.642122499999996
VHL17473,8.92484000000001
VHL11480,6.862420357142855
VHL13881,5.821199999999983
